
  0%|                                                                                                                              | 0/48000 [00:00<?, ?it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 47494/48000 [03:44<00:02, 243.28it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 47519/48000 [03:44<00:01, 243.49it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 47544/48000 [03:44<00:01, 237.00it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 47568/48000 [03:44<00:01, 227.56it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 47591/48000 [03:45<00:01, 224.15it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 47615/48000 [03:45<00:01, 228.10it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 47640/48000 [03:45<00:01, 233.99it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 47664/48000 [03:45<00:01, 234.99it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 47689/48000 [03:45<00:01, 238.21it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 47715/48000 [03:45<00:01, 241.96it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 47740/48000 [03:45<00:01, 243.28it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 47765/48000 [03:45<00:00, 242.39it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 47790/48000 [03:45<00:00, 243.06it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 47817/48000 [03:45<00:00, 247.88it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 47842/48000 [03:46<00:00, 245.11it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 47869/48000 [03:46<00:00, 251.60it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 47895/48000 [03:46<00:00, 250.04it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 47922/48000 [03:46<00:00, 254.61it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 47950/48000 [03:46<00:00, 258.75it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 47977/48000 [03:46<00:00, 260.57it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48000/48000 [03:46<00:00, 211.80it/s]

0it [00:00, ?it/s]
375it [00:00, 3747.32it/s]
832it [00:00, 4230.11it/s]
1256it [00:00, 4218.39it/s]
1678it [00:00, 4206.61it/s]
2099it [00:00, 4204.03it/s]
2523it [00:00, 4214.28it/s]
2949it [00:00, 4227.30it/s]
3372it [00:00, 4209.41it/s]
3793it [00:00, 4206.19it/s]
4214it [00:01, 4206.75it/s]
4638it [00:01, 4214.06it/s]
5103it [00:01, 4345.11it/s]
5631it [00:01, 4626.70it/s]
6159it [00:01, 4821.90it/s]
6687it [00:01, 4958.73it/s]
7214it [00:01, 5051.61it/s]
7742it [00:01, 5118.84it/s]
8270it [00:01, 5164.69it/s]
8795it [00:01, 5173.85it/s]
9313it [00:02, 4899.23it/s]
9806it [00:02, 4692.40it/s]
10279it [00:02, 4541.04it/s]
10736it [00:02, 4451.06it/s]
11183it [00:02, 4318.58it/s]
11617it [00:02, 4279.11it/s]
12046it [00:02, 4252.82it/s]
12473it [00:02, 4255.01it/s]
12899it [00:02, 4251.81it/s]
13325it [00:02, 4248.36it/s]
13788it [00:03, 4358.08it/s]
14225it [00:03, 4325.87it/s]
14658it [00:03, 4300.63it/s]
15089it [00:03, 4263.49it/s]
15516it [00:03, 4254.31it/s]
15942it [00:03, 4246.60it/s]
16367it [00:03, 4230.40it/s]
16793it [00:03, 4237.04it/s]
17241it [00:03, 4307.94it/s]
17672it [00:03, 4290.62it/s]
18102it [00:04, 4267.79it/s]
18529it [00:04, 4227.17it/s]
18952it [00:04, 4222.14it/s]
19375it [00:04, 4222.33it/s]
19799it [00:04, 4224.90it/s]
20223it [00:04, 4226.65it/s]
20646it [00:04, 4225.69it/s]
21071it [00:04, 4230.33it/s]
21495it [00:04, 4207.11it/s]
21920it [00:05, 4217.57it/s]
22346it [00:05, 4228.74it/s]
22773it [00:05, 4239.19it/s]
23201it [00:05, 4250.99it/s]
23628it [00:05, 4255.52it/s]
24055it [00:05, 4258.69it/s]
24481it [00:05, 4233.21it/s]
24908it [00:05, 4243.81it/s]
25334it [00:05, 4247.83it/s]
25759it [00:05, 4243.71it/s]
26184it [00:06, 4233.99it/s]
26608it [00:06, 4225.45it/s]
27031it [00:06, 4226.72it/s]
27454it [00:06, 4215.72it/s]
27876it [00:06, 4186.38it/s]
28298it [00:06, 4193.49it/s]
28718it [00:06, 4195.13it/s]
29140it [00:06, 4201.83it/s]
29561it [00:06, 4202.55it/s]
29983it [00:06, 4207.49it/s]
30404it [00:07, 4198.34it/s]
30824it [00:07, 4166.04it/s]
31243it [00:07, 4170.54it/s]
31661it [00:07, 4173.16it/s]
32084it [00:07, 4189.15it/s]
32507it [00:07, 4201.19it/s]
32931it [00:07, 4210.16it/s]
33354it [00:07, 4214.64it/s]
33776it [00:07, 4128.51it/s]
34190it [00:07, 4092.36it/s]
34600it [00:08, 4075.52it/s]
35008it [00:08, 4051.44it/s]
35417it [00:08, 4059.82it/s]
35824it [00:08, 4035.54it/s]
36229it [00:08, 4039.65it/s]
36634it [00:08, 4014.72it/s]
37037it [00:08, 4018.59it/s]
37439it [00:08, 3996.79it/s]
37839it [00:08, 3985.03it/s]
38238it [00:08, 3973.12it/s]
38703it [00:09, 4173.51it/s]
39284it [00:09, 4660.55it/s]
39852it [00:09, 4963.96it/s]
40448it [00:09, 5261.21it/s]
41050it [00:09, 5487.54it/s]
41658it [00:09, 5664.30it/s]
42257it [00:09, 5756.29it/s]
42853it [00:09, 5816.70it/s]
43461it [00:09, 5893.25it/s]
44078it [00:09, 5975.94it/s]
44696it [00:10, 6036.50it/s]
45304it [00:10, 6047.73it/s]
45922it [00:10, 6086.20it/s]
46541it [00:10, 6115.34it/s]
47160it [00:10, 6136.98it/s]
47780it [00:10, 6155.45it/s]
47993it [00:10, 4537.60it/s]

  0%|                                                                                                                               | 0/6000 [00:00<?, ?it/s]
  0%|▏                                                                                                                    | 11/6000 [00:00<00:55, 107.50it/s]
  0%|▌                                                                                                                    | 29/6000 [00:00<00:40, 146.88it/s]
  1%|▉                                                                                                                    | 51/6000 [00:00<00:33, 176.54it/s]
  1%|█▍                                                                                                                   | 74/6000 [00:00<00:30, 196.92it/s]
  2%|█▉                                                                                                                  | 101/6000 [00:00<00:26, 222.80it/s]
  2%|██▍                                                                                                                 | 128/6000 [00:00<00:24, 236.25it/s]
  3%|██▉                                                                                                                 | 154/6000 [00:00<00:24, 243.22it/s]
  3%|███▍                                                                                                                | 181/6000 [00:00<00:23, 249.29it/s]
  3%|████                                                                                                                | 208/6000 [00:00<00:22, 252.27it/s]
  4%|████▌                                                                                                               | 234/6000 [00:01<00:22, 252.80it/s]
  4%|█████                                                                                                               | 260/6000 [00:01<00:22, 251.05it/s]
  5%|█████▌                                                                                                              | 286/6000 [00:01<00:23, 248.31it/s]
  5%|██████                                                                                                              | 311/6000 [00:01<00:23, 245.97it/s]
  6%|██████▍                                                                                                             | 336/6000 [00:01<00:23, 243.84it/s]
  6%|██████▉                                                                                                             | 361/6000 [00:01<00:23, 243.63it/s]
  6%|███████▍                                                                                                            | 387/6000 [00:01<00:22, 246.24it/s]
  7%|███████▉                                                                                                            | 413/6000 [00:01<00:22, 248.08it/s]
  7%|████████▍                                                                                                           | 439/6000 [00:01<00:22, 250.67it/s]
  8%|████████▉                                                                                                           | 465/6000 [00:01<00:22, 249.03it/s]
  8%|█████████▍                                                                                                          | 490/6000 [00:02<00:22, 241.99it/s]
  9%|█████████▉                                                                                                          | 515/6000 [00:02<00:22, 242.42it/s]
  9%|██████████▍                                                                                                         | 540/6000 [00:02<00:23, 235.93it/s]
  9%|██████████▉                                                                                                         | 564/6000 [00:02<00:23, 231.02it/s]
 10%|███████████▍                                                                                                        | 590/6000 [00:02<00:22, 238.97it/s]
 10%|███████████▉                                                                                                        | 615/6000 [00:02<00:22, 240.31it/s]
 11%|████████████▎                                                                                                       | 640/6000 [00:02<00:22, 242.11it/s]
 11%|████████████▊                                                                                                       | 665/6000 [00:02<00:23, 227.74it/s]
 11%|█████████████▎                                                                                                      | 688/6000 [00:02<00:24, 219.26it/s]
 12%|█████████████▋                                                                                                      | 711/6000 [00:03<00:24, 212.40it/s]
 12%|██████████████▏                                                                                                     | 737/6000 [00:03<00:23, 223.47it/s]
 13%|██████████████▊                                                                                                     | 764/6000 [00:03<00:22, 234.73it/s]
 13%|███████████████▎                                                                                                    | 791/6000 [00:03<00:21, 241.80it/s]
 14%|███████████████▊                                                                                                    | 818/6000 [00:03<00:20, 248.94it/s]
 14%|████████████████▎                                                                                                   | 844/6000 [00:03<00:20, 245.80it/s]
 14%|████████████████▊                                                                                                   | 870/6000 [00:03<00:20, 249.22it/s]
 15%|█████████████████▎                                                                                                  | 896/6000 [00:03<00:21, 237.84it/s]
 15%|█████████████████▊                                                                                                  | 920/6000 [00:03<00:21, 238.03it/s]
 16%|██████████████████▎                                                                                                 | 946/6000 [00:04<00:20, 242.89it/s]
 16%|██████████████████▊                                                                                                 | 973/6000 [00:04<00:20, 248.86it/s]
 17%|███████████████████▏                                                                                               | 1000/6000 [00:04<00:19, 252.60it/s]
 17%|███████████████████▋                                                                                               | 1026/6000 [00:04<00:19, 250.72it/s]
 18%|████████████████████▏                                                                                              | 1052/6000 [00:04<00:19, 250.21it/s]
 18%|████████████████████▋                                                                                              | 1078/6000 [00:04<00:19, 248.81it/s]
 18%|█████████████████████▏                                                                                             | 1104/6000 [00:04<00:19, 249.56it/s]
 19%|█████████████████████▋                                                                                             | 1129/6000 [00:04<00:20, 242.11it/s]
 19%|██████████████████████                                                                                             | 1154/6000 [00:04<00:20, 238.19it/s]
 20%|██████████████████████▌                                                                                            | 1178/6000 [00:04<00:20, 238.68it/s]
 20%|███████████████████████                                                                                            | 1202/6000 [00:05<00:20, 237.58it/s]
 20%|███████████████████████▌                                                                                           | 1227/6000 [00:05<00:19, 239.81it/s]
 21%|███████████████████████▉                                                                                           | 1251/6000 [00:05<00:20, 235.64it/s]
 21%|████████████████████████▍                                                                                          | 1278/6000 [00:05<00:19, 244.90it/s]
 22%|█████████████████████████                                                                                          | 1305/6000 [00:05<00:18, 250.61it/s]
 22%|█████████████████████████▌                                                                                         | 1331/6000 [00:05<00:18, 247.72it/s]
 23%|██████████████████████████                                                                                         | 1358/6000 [00:05<00:18, 251.02it/s]
 23%|██████████████████████████▌                                                                                        | 1384/6000 [00:05<00:18, 251.73it/s]
 24%|███████████████████████████                                                                                        | 1411/6000 [00:05<00:17, 255.81it/s]
 24%|███████████████████████████▌                                                                                       | 1437/6000 [00:05<00:18, 247.12it/s]
 24%|████████████████████████████                                                                                       | 1464/6000 [00:06<00:17, 253.22it/s]
 25%|████████████████████████████▌                                                                                      | 1491/6000 [00:06<00:17, 256.47it/s]
 25%|█████████████████████████████                                                                                      | 1518/6000 [00:06<00:17, 259.32it/s]
 26%|█████████████████████████████▌                                                                                     | 1544/6000 [00:06<00:17, 259.24it/s]
 26%|██████████████████████████████                                                                                     | 1570/6000 [00:06<00:17, 258.05it/s]
 27%|██████████████████████████████▌                                                                                    | 1597/6000 [00:06<00:16, 259.35it/s]
 27%|███████████████████████████████                                                                                    | 1623/6000 [00:06<00:17, 250.62it/s]
 28%|███████████████████████████████▋                                                                                   | 1650/6000 [00:06<00:17, 255.54it/s]
 28%|████████████████████████████████                                                                                   | 1676/6000 [00:06<00:16, 256.58it/s]
 28%|████████████████████████████████▋                                                                                  | 1703/6000 [00:07<00:16, 257.73it/s]
 29%|█████████████████████████████████▏                                                                                 | 1729/6000 [00:07<00:16, 256.73it/s]
 29%|█████████████████████████████████▋                                                                                 | 1755/6000 [00:07<00:16, 255.48it/s]
 30%|██████████████████████████████████▏                                                                                | 1781/6000 [00:07<00:16, 252.92it/s]
 30%|██████████████████████████████████▋                                                                                | 1807/6000 [00:07<00:16, 250.69it/s]
 31%|███████████████████████████████████▏                                                                               | 1833/6000 [00:07<00:17, 240.75it/s]
 31%|███████████████████████████████████▋                                                                               | 1859/6000 [00:07<00:17, 243.44it/s]
 31%|████████████████████████████████████                                                                               | 1884/6000 [00:07<00:17, 241.55it/s]
 32%|████████████████████████████████████▌                                                                              | 1910/6000 [00:07<00:16, 245.18it/s]
 32%|█████████████████████████████████████                                                                              | 1936/6000 [00:07<00:16, 247.93it/s]
 33%|█████████████████████████████████████▌                                                                             | 1961/6000 [00:08<00:16, 244.78it/s]
 33%|██████████████████████████████████████                                                                             | 1986/6000 [00:08<00:16, 243.75it/s]
 34%|██████████████████████████████████████▌                                                                            | 2011/6000 [00:08<00:16, 240.60it/s]
 34%|███████████████████████████████████████                                                                            | 2036/6000 [00:08<00:16, 241.48it/s]
 34%|███████████████████████████████████████▌                                                                           | 2061/6000 [00:08<00:25, 157.44it/s]
 35%|███████████████████████████████████████▉                                                                           | 2081/6000 [00:08<00:24, 157.14it/s]
 35%|████████████████████████████████████████▎                                                                          | 2106/6000 [00:08<00:22, 176.69it/s]
 36%|████████████████████████████████████████▊                                                                          | 2131/6000 [00:09<00:20, 193.41it/s]
 36%|█████████████████████████████████████████▎                                                                         | 2155/6000 [00:09<00:18, 204.37it/s]
 36%|█████████████████████████████████████████▋                                                                         | 2178/6000 [00:09<00:18, 208.03it/s]
 37%|██████████████████████████████████████████▏                                                                        | 2201/6000 [00:09<00:18, 210.89it/s]
 37%|██████████████████████████████████████████▌                                                                        | 2223/6000 [00:09<00:17, 210.47it/s]
 37%|███████████████████████████████████████████                                                                        | 2245/6000 [00:09<00:17, 213.03it/s]
 38%|███████████████████████████████████████████▍                                                                       | 2268/6000 [00:09<00:17, 216.22it/s]
 38%|███████████████████████████████████████████▉                                                                       | 2293/6000 [00:09<00:16, 224.12it/s]
 39%|████████████████████████████████████████████▍                                                                      | 2317/6000 [00:09<00:16, 226.49it/s]
 39%|████████████████████████████████████████████▊                                                                      | 2341/6000 [00:09<00:15, 229.69it/s]
 39%|█████████████████████████████████████████████▎                                                                     | 2365/6000 [00:10<00:16, 226.07it/s]
 40%|█████████████████████████████████████████████▊                                                                     | 2389/6000 [00:10<00:15, 228.90it/s]
 40%|██████████████████████████████████████████████▎                                                                    | 2417/6000 [00:10<00:14, 243.23it/s]
 41%|██████████████████████████████████████████████▊                                                                    | 2444/6000 [00:10<00:14, 250.27it/s]
 41%|███████████████████████████████████████████████▎                                                                   | 2471/6000 [00:10<00:13, 254.11it/s]
 42%|███████████████████████████████████████████████▊                                                                   | 2497/6000 [00:10<00:13, 254.01it/s]
 42%|████████████████████████████████████████████████▍                                                                  | 2524/6000 [00:10<00:13, 255.70it/s]
 43%|████████████████████████████████████████████████▉                                                                  | 2551/6000 [00:10<00:13, 256.25it/s]
 43%|█████████████████████████████████████████████████▍                                                                 | 2577/6000 [00:10<00:13, 250.24it/s]
 43%|█████████████████████████████████████████████████▉                                                                 | 2603/6000 [00:10<00:13, 252.55it/s]
 44%|██████████████████████████████████████████████████▍                                                                | 2629/6000 [00:11<00:13, 249.72it/s]
 44%|██████████████████████████████████████████████████▉                                                                | 2656/6000 [00:11<00:13, 252.39it/s]
 45%|███████████████████████████████████████████████████▍                                                               | 2682/6000 [00:11<00:13, 248.18it/s]
 45%|███████████████████████████████████████████████████▉                                                               | 2709/6000 [00:11<00:13, 253.13it/s]
 46%|████████████████████████████████████████████████████▍                                                              | 2735/6000 [00:11<00:13, 250.38it/s]
 46%|████████████████████████████████████████████████████▉                                                              | 2762/6000 [00:11<00:12, 255.31it/s]
 46%|█████████████████████████████████████████████████████▍                                                             | 2790/6000 [00:11<00:12, 259.92it/s]
 47%|█████████████████████████████████████████████████████▉                                                             | 2817/6000 [00:11<00:12, 253.50it/s]
 47%|██████████████████████████████████████████████████████▍                                                            | 2843/6000 [00:11<00:13, 237.39it/s]
 48%|██████████████████████████████████████████████████████▉                                                            | 2867/6000 [00:12<00:13, 229.58it/s]
 48%|███████████████████████████████████████████████████████▍                                                           | 2891/6000 [00:12<00:14, 208.31it/s]
 49%|███████████████████████████████████████████████████████▊                                                           | 2913/6000 [00:12<00:16, 192.16it/s]
 49%|████████████████████████████████████████████████████████▏                                                          | 2933/6000 [00:12<00:15, 193.59it/s]
 49%|████████████████████████████████████████████████████████▌                                                          | 2953/6000 [00:12<00:17, 172.71it/s]
 50%|████████████████████████████████████████████████████████▉                                                          | 2971/6000 [00:12<00:19, 158.43it/s]
 50%|█████████████████████████████████████████████████████████▍                                                         | 2996/6000 [00:12<00:16, 179.80it/s]
 50%|█████████████████████████████████████████████████████████▉                                                         | 3021/6000 [00:12<00:15, 197.60it/s]
 51%|██████████████████████████████████████████████████████████▍                                                        | 3047/6000 [00:13<00:13, 212.53it/s]
 51%|██████████████████████████████████████████████████████████▉                                                        | 3073/6000 [00:13<00:13, 224.90it/s]
 52%|███████████████████████████████████████████████████████████▎                                                       | 3097/6000 [00:13<00:12, 227.03it/s]
 52%|███████████████████████████████████████████████████████████▊                                                       | 3121/6000 [00:13<00:12, 224.40it/s]
 52%|████████████████████████████████████████████████████████████▎                                                      | 3144/6000 [00:13<00:12, 221.65it/s]
 53%|████████████████████████████████████████████████████████████▋                                                      | 3168/6000 [00:13<00:12, 225.69it/s]
 53%|█████████████████████████████████████████████████████████████▏                                                     | 3194/6000 [00:13<00:11, 234.89it/s]
 54%|█████████████████████████████████████████████████████████████▋                                                     | 3221/6000 [00:13<00:11, 242.76it/s]
 54%|██████████████████████████████████████████████████████████████▏                                                    | 3246/6000 [00:13<00:11, 236.83it/s]
 55%|██████████████████████████████████████████████████████████████▋                                                    | 3270/6000 [00:13<00:11, 236.02it/s]
 55%|███████████████████████████████████████████████████████████████▏                                                   | 3294/6000 [00:14<00:11, 233.00it/s]
 55%|███████████████████████████████████████████████████████████████▋                                                   | 3320/6000 [00:14<00:11, 238.30it/s]
 56%|████████████████████████████████████████████████████████████████                                                   | 3344/6000 [00:14<00:11, 237.25it/s]
 56%|████████████████████████████████████████████████████████████████▌                                                  | 3368/6000 [00:14<00:11, 233.72it/s]
 57%|█████████████████████████████████████████████████████████████████                                                  | 3392/6000 [00:14<00:11, 232.62it/s]
 57%|█████████████████████████████████████████████████████████████████▍                                                 | 3417/6000 [00:14<00:10, 236.37it/s]
 57%|██████████████████████████████████████████████████████████████████                                                 | 3444/6000 [00:14<00:10, 243.24it/s]
 58%|██████████████████████████████████████████████████████████████████▍                                                | 3469/6000 [00:14<00:10, 240.88it/s]
 58%|██████████████████████████████████████████████████████████████████▉                                                | 3494/6000 [00:14<00:10, 243.17it/s]
 59%|███████████████████████████████████████████████████████████████████▍                                               | 3520/6000 [00:15<00:10, 247.23it/s]
 59%|███████████████████████████████████████████████████████████████████▉                                               | 3546/6000 [00:15<00:09, 249.21it/s]
 60%|████████████████████████████████████████████████████████████████████▍                                              | 3573/6000 [00:15<00:09, 253.50it/s]
 60%|████████████████████████████████████████████████████████████████████▉                                              | 3599/6000 [00:15<00:09, 246.87it/s]
 60%|█████████████████████████████████████████████████████████████████████▍                                             | 3624/6000 [00:15<00:09, 246.62it/s]
 61%|█████████████████████████████████████████████████████████████████████▉                                             | 3651/6000 [00:15<00:09, 252.61it/s]
 61%|██████████████████████████████████████████████████████████████████████▍                                            | 3677/6000 [00:15<00:09, 247.79it/s]
 62%|██████████████████████████████████████████████████████████████████████▉                                            | 3702/6000 [00:15<00:09, 241.31it/s]
