
  0%|                                                                                                                              | 0/48000 [00:00<?, ?it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████▉                       | 38218/48000 [02:57<00:52, 187.53it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████                       | 38241/48000 [02:57<00:49, 198.34it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████                       | 38265/48000 [02:57<00:46, 208.09it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▏                      | 38289/48000 [02:58<00:44, 215.87it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▏                      | 38313/48000 [02:58<00:43, 222.55it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▎                      | 38337/48000 [02:58<00:42, 226.31it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▎                      | 38360/48000 [02:58<00:43, 222.30it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▎                      | 38383/48000 [02:58<00:43, 218.83it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▍                      | 38409/48000 [02:58<00:41, 228.68it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▍                      | 38433/48000 [02:58<00:41, 230.43it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▌                      | 38459/48000 [02:58<00:40, 234.96it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▌                      | 38485/48000 [02:58<00:39, 240.39it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▋                      | 38511/48000 [02:58<00:38, 246.07it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▋                      | 38537/48000 [02:59<00:38, 248.06it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▊                      | 38562/48000 [02:59<00:38, 242.90it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▊                      | 38587/48000 [02:59<00:39, 239.75it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▉                      | 38612/48000 [02:59<00:39, 237.75it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████▉                      | 38637/48000 [02:59<00:38, 240.62it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████                      | 38662/48000 [02:59<00:38, 241.88it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████                      | 38687/48000 [02:59<00:38, 243.55it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▏                     | 38712/48000 [02:59<00:38, 243.50it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▏                     | 38739/48000 [02:59<00:37, 246.44it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▎                     | 38764/48000 [03:00<00:37, 247.00it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▎                     | 38790/48000 [03:00<00:36, 250.57it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▍                     | 38816/48000 [03:00<00:38, 240.30it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▍                     | 38841/48000 [03:00<00:37, 242.64it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▍                     | 38866/48000 [03:00<00:37, 241.39it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▌                     | 38891/48000 [03:00<00:39, 232.87it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▌                     | 38915/48000 [03:00<00:39, 227.51it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▋                     | 38938/48000 [03:00<00:40, 221.49it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▋                     | 38961/48000 [03:00<00:41, 219.49it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▊                     | 38986/48000 [03:00<00:39, 227.22it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▊                     | 39009/48000 [03:01<00:39, 226.08it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▉                     | 39035/48000 [03:01<00:38, 234.62it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████▉                     | 39061/48000 [03:01<00:37, 239.96it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████████                     | 39086/48000 [03:01<00:38, 231.95it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████████                     | 39110/48000 [03:01<00:38, 228.97it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████▏                    | 39134/48000 [03:01<00:38, 230.29it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████▏                    | 39160/48000 [03:01<00:37, 236.63it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████▎                    | 39189/48000 [03:01<00:35, 250.16it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████▎                    | 39217/48000 [03:01<00:34, 256.56it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████▍                    | 39243/48000 [03:02<00:34, 250.88it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████▍                    | 39269/48000 [03:02<00:35, 245.81it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████▌                    | 39294/48000 [03:02<00:38, 223.36it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████▌                    | 39319/48000 [03:02<00:37, 229.99it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████▋                    | 39347/48000 [03:02<00:35, 243.41it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████▋                    | 39374/48000 [03:02<00:34, 249.73it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████▊                    | 39402/48000 [03:02<00:33, 256.37it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████▊                    | 39428/48000 [03:02<00:33, 256.54it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████▉                    | 39454/48000 [03:02<00:33, 254.26it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████▉                    | 39480/48000 [03:02<00:33, 254.09it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████                    | 39506/48000 [03:03<00:33, 252.32it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████                    | 39532/48000 [03:03<00:38, 220.50it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████                    | 39555/48000 [03:03<00:40, 209.22it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████▏                   | 39578/48000 [03:03<00:39, 212.31it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████▏                   | 39602/48000 [03:03<00:38, 219.56it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████▎                   | 39627/48000 [03:03<00:37, 224.81it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████▎                   | 39650/48000 [03:03<00:37, 225.19it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████▍                   | 39676/48000 [03:03<00:35, 234.04it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████▍                   | 39703/48000 [03:03<00:34, 242.94it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████▌                   | 39729/48000 [03:04<00:33, 245.76it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████▌                   | 39756/48000 [03:04<00:32, 251.97it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████▋                   | 39782/48000 [03:04<00:32, 251.45it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████▋                   | 39808/48000 [03:04<00:32, 250.29it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████▊                   | 39834/48000 [03:04<00:32, 250.15it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████▊                   | 39860/48000 [03:04<00:32, 248.14it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████▉                   | 39887/48000 [03:04<00:32, 252.19it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████▉                   | 39913/48000 [03:04<00:34, 234.30it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████                   | 39937/48000 [03:04<00:34, 232.51it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████                   | 39964/48000 [03:05<00:33, 241.79it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████▏                  | 39991/48000 [03:05<00:32, 249.55it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████▏                  | 40017/48000 [03:05<00:32, 242.78it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████▎                  | 40042/48000 [03:05<00:32, 244.72it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████▎                  | 40067/48000 [03:05<00:33, 240.23it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████▍                  | 40092/48000 [03:05<00:32, 240.73it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████▍                  | 40119/48000 [03:05<00:31, 248.26it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████▌                  | 40144/48000 [03:05<00:31, 246.87it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████▌                  | 40169/48000 [03:05<00:31, 247.20it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████▋                  | 40195/48000 [03:05<00:31, 249.99it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████▋                  | 40222/48000 [03:06<00:30, 254.88it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████▊                  | 40248/48000 [03:06<00:30, 253.57it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████▊                  | 40275/48000 [03:06<00:30, 256.58it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████▉                  | 40301/48000 [03:06<00:29, 257.37it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████▉                  | 40327/48000 [03:06<00:30, 249.90it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████                  | 40354/48000 [03:06<00:30, 253.69it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████                  | 40380/48000 [03:06<00:30, 251.37it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████                  | 40406/48000 [03:06<00:30, 249.73it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████▏                 | 40431/48000 [03:06<00:31, 237.45it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████▏                 | 40455/48000 [03:07<00:31, 237.66it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████▎                 | 40481/48000 [03:07<00:30, 243.51it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████▎                 | 40506/48000 [03:07<00:30, 244.05it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████▍                 | 40531/48000 [03:07<00:30, 245.18it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████▍                 | 40556/48000 [03:07<00:30, 246.25it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████▌                 | 40583/48000 [03:07<00:29, 252.46it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████▌                 | 40609/48000 [03:07<00:29, 254.47it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████▋                 | 40635/48000 [03:07<00:30, 244.45it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████▋                 | 40660/48000 [03:07<00:32, 225.89it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████▊                 | 40683/48000 [03:08<00:33, 219.26it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████▊                 | 40706/48000 [03:08<00:35, 202.92it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████▉                 | 40727/48000 [03:08<00:36, 199.64it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████▉                 | 40748/48000 [03:08<00:37, 194.33it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████▉                 | 40768/48000 [03:08<00:39, 183.71it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████                 | 40787/48000 [03:08<00:48, 147.24it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████                 | 40809/48000 [03:08<00:44, 162.87it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████▏                | 40832/48000 [03:08<00:40, 178.11it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████▏                | 40855/48000 [03:08<00:37, 190.76it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████▏                | 40878/48000 [03:09<00:35, 200.49it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████▎                | 40904/48000 [03:09<00:33, 214.68it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████▎                | 40930/48000 [03:09<00:31, 225.47it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████▍                | 40954/48000 [03:09<00:31, 226.79it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████▍                | 40981/48000 [03:09<00:29, 236.90it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████▌                | 41007/48000 [03:09<00:28, 242.97it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████▌                | 41033/48000 [03:09<00:28, 246.67it/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████▋                | 41058/48000 [03:09<00:28, 245.07it/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████▋                | 41085/48000 [03:09<00:27, 249.46it/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████▊                | 41113/48000 [03:10<00:26, 256.37it/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████▊                | 41140/48000 [03:10<00:26, 258.59it/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████▉                | 41166/48000 [03:10<00:26, 258.28it/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████▉                | 41192/48000 [03:10<00:26, 256.82it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████                | 41218/48000 [03:10<00:27, 250.94it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████                | 41244/48000 [03:10<00:27, 243.92it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████▏               | 41269/48000 [03:10<00:29, 231.96it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████▏               | 41293/48000 [03:10<00:29, 230.14it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████▎               | 41318/48000 [03:10<00:28, 235.63it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████▎               | 41342/48000 [03:10<00:28, 236.79it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████▍               | 41366/48000 [03:11<00:28, 234.32it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████▍               | 41392/48000 [03:11<00:27, 240.64it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████▌               | 41417/48000 [03:11<00:27, 236.48it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████▌               | 41441/48000 [03:11<00:28, 229.27it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████▌               | 41464/48000 [03:11<00:33, 197.42it/s]
